competence,chi2_score,p_value
Définir la stratégie financière d'une structure,,
Définir les solutions de stockage et de structuration des données,,
Définir un dispositif de suivi de production,,
Dépanner des équipements informatiques,,
Déploiement de couches logicielles spécifiques IA ,,
Déploiement de services cloud (cloud computing),,
Déploiement de solutions informatiques,,
"Déployer, intégrer un logiciel, un système d'informations, une application",,
"Dépoussiérer les sols, les tapis, les meubles, les objets et aérer, désodoriser les pièces",,
Déterminer des axes d'évolution technologiques,,
Déterminer des mesures correctives,,
"Déterminer et développer les méthodes de recherche, de recueil et d'analyse de données",,
Déterminer l'opportunité de l'intégration d'outils d'intelligence artificielle et de data science dans le modèle d'affaires,,
Déterminer le potentiel d'un client ou prospect,,
Développement Commercial,,
Développement back-end,,
Développement de jobs d'extraction & d'acquisition,,
Développement de logiciels,,
Développement de logiciels embarqués,,
Développement de produits basés sur l'IA,,
Développement de tests automatisés,,
Développement de tests de sécurité,,
Développement front-end,,
Développement ventes OEM,,
Développer des algorithmes pour l'analyse de données,,
Développer des modèles mathématiques pour la création de produits d'assurance ou d'épargne,,
Développer des modèles prédictifs pour l'analyse de données,,
Développer des méthodes d'analyse,,
Développer des scripts pour l'automatisation des rapports,,
Développer des tableaux de bord pour suivre les KPIs,,
Développer et fidéliser la relation client,,
Développer l'image et la notoriété d'une entreprise,,
"Développer un logiciel, un système d'informations, une application",,
Développer un portefeuille clients et prospects,,
Développer une application en lien avec une base de données,,
Effectuer un reporting régulier à la hiérarchie,,
Elaborer des outils de collecte de données ,,
Elaborer des processus et des modes opératoires techniques,,
Elaborer des propositions techniques,,
Elaborer des solutions techniques et fonctionnelles,,
Elaborer des supports de communication adaptés,,
Elaborer des tableaux de bord,,
"Elaborer et planifier un programme de production, d'exploitation",,
"Elaborer un plan marketing, une stratégie de marque et de communication",,
Elaborer une nomenclature,,
Elaborer une stratégie commerciale,,
"Elaborer, adapter une proposition commerciale",,
Encourager la participation de chaque membre du groupe,,
Enjeux et exigences liés à la gestion des données,,
Enlever un colis chez un client,,
Enrichir une base de données,,
"Enseigner, transmettre des connaissances, développer des compétences",,
"Entretenir un équipement, une machine, une installation",,
"Entretenir, nettoyer un espace, un lieu, un local",,
Environnement PLM / 3DExpérience / CATIA,,
Environnements de recherche en sciences sociales,,
"Esprit d'initiative, capacité d’analyse, rigueur",,
Esprit de synthèse,,
"Etablir des prévisions, des évaluations, des recommandations, des perspectives",,
Etablir des rapports de progression des travaux,,
Etablir un devis,,
"Etablir un plan de tournée de prospection (ciblage, interlocuteurs, préparation de dossiers techniques)",,
"Etudier et concevoir des pièces, sous-ensembles ou ensembles",,
Evaluation des besoins du client,,
Evaluer l'efficacité des modèles de données,,
Evaluer l'impact financier des décisions stratégiques,,
Evaluer la satisfaction client et ajuster les services,,
Evaluer la satisfaction des clients et recueillir les feedbacks,,
Evaluer le résultat de ses actions,,
Excellente maîtrise traitement automatique langage,,
Excellentes compétences rédactionnelles,,
Expertise en exploitation des installations,,
Expliquer les choix techniques aux clients,,
Exploiter des solutions de Data Science ou d'Intelligence Artificielle,,
Expérience dans fonction publique appréciée,,
Expérience dans un environnement normé ,,
Expérience en BE -Machines Speciales,,
"Expérience secteur bancaire,banque dinvestissement",,
Faciliter la collaboration interdisciplinaire dans les projets de développement,,
Faciliter la collaboration interdépartementale sur les projets BI,,
Faciliter les projets et transformations,,
Faire preuve d'adaptabilité et d'autonomie,,
Faire preuve d'appétence pour l’utilisation de logiciels numériques et de nouvelles technologies,,
Familiarité dans secteur industriel / aéronautique,,
Fiscalité,,
Formalisation et uniformisation des données,,
Formaliser les résultats d'une étude statistique de données,,
Formation des utilisateurs sur les outils informatiques,,
Former les utilisateurs sur les procédures d'accès et d'utilisation des bases de données,,
Former les équipes à l'utilisation responsable des technologies,,
Forte capacité analytique et lecture de dashboards,,
Fortes capacités de raisonnement analytique,,
GARANTIE DE L'INTEGRITE DU SI EN REGARD DU SCHEM ,,
GESTION D'UN PRESTATAIRE SI INTERNE OU EXTERNE ,,
GESTION DE LA QUALITE DES DONNEES ET DES REFEREN ,,
Gestion Clientele,,
Gestion de bases de données NoSQL,,
Gestion de portefeuille clients,,
Gestion de tests de performance,,
Gestion de version de code,,
Gestion des configurations,,
Gestion des incidents de non-conformité,,
Gestion des incidents et support utilisateur,,
Gestion des risques (Risk Management),,
"Gestion, préparation, annotation de corpus textuel",,
"Gherkin, SpecFlow, POM ou équivalents",,
GitHub / GitLab,,
Goût pour la collaboration interdisciplinaire,,
Gérer des bases de données,,
Gérer des données massives,,
Gérer et déployer des logiciels à distance,,
Gérer et maitriser des bases de données (SQL/NoSQL),,
Gérer la documentation technique des projets,,
Gérer la sécurité des données dans les projets BI,,
Gérer les bases de données et assurer leur intégrité,,
Gérer les stocks,,
Gérer les stocks de réactifs et de consommables nécessaires aux analyses,,
Gérer les urgences et les priorités dans un laboratoire,,
Gérer les versions de logiciels et leur compatibilité,,
Gérer les versions de logiciels et leurs mises à jour,,
Gérer une base de données numériques,,
IDENTIFICATION DES DONNEES DU SYST D'INFOR,,
Identifier des contraintes techniques,,
Identifier des non-conformités,,
"Identifier et sélectionner des fournisseurs, sous-traitants, prestataires",,
"Identifier la demande et réaliser les ébauches, schémas de pièces, systèmes, sous-ensembles ou ensembles",,
Identifier les contraintes d'un projet,,
Identifier ses axes de progrès,,
Indicateurs de suivi d'activité,,
Informatica PowerCenter,,
Installation de logiciels,,
Installer du matériel d'automatisation,,
Installer ou configurer un serveur réseau,,
Interprétation de données financières,,
Interprétation de mesures physiques,,
Interpréter des résultats d'analyses pour des décisions stratégiques,,
Interpréter des résultats de campagne média,,
Intégration continue & DataOps : Gitlab CI,,
Intégration de systèmes,,
Intégrer des outils IA/Data Science,,
Intégrer les bases de données avec d'autres systèmes d'information,,
Intégrer les données techniques pour la réalisation du projet,,
Intérêt pour applications interdisciplinaires TAL,,
"JUnit, Sélénium",,
LOGICIEL COMPTA/PAIE,,
LOGICIEL R,,
Lancer des documents de production,,
Langage C maîtrisé en système embarqué bare-meta,,
Langage informatique SQL,,
"Langages C et C++ , CANopen, SPI, I2C ",,
Langages de programmation informatique,,
Langue anglaise : B2,,
"Licence pro mention métiers de l'informatique : conception, développement et test de logiciels",,
Licence pro mention métiers de l'informatique : systèmes d'information et gestion de données,,
"Lire et interpréter des données et documents techniques, au besoin en anglais",,
Livrer une commande,,
Logiciels de gestion d'appels téléphoniques,,
Logiciels susnommés ou de leur équivalents,,
MISE EN OEUVRE UNE DEMARCHE D'URBANISATION DANS ,,
Machines à CN,,
Maintenance préventive et curative de deuxième niveau,,
Maintenir à jour la documentation technique et les manuels d'utilisation,,
"Maitrise Python, PyTorch,OpenAI API",,
"Maitrise de DAX (calculs, mesures, ...)",,
Maitrise de Dataïku,,
Maitrise de l'environnement territorial,,
Maitrise de la construction de requêtes complexes,,
Maitrise de la méthodologie de projet (agile),,
"Maitrise de sklearn, tensorflow, keras, pandas...",,
Maitrise des techniques de supervision de modèles,,
Marchés publics,,
Master mention bio-informatique,,
Master mention chimie et sciences des matériaux,,
Master mention informatique,,
Mastère spécialisé contrôle de gestion et pilotage de la performance,,
Mastère spécialisé expert big data engineer,,
"Maîtrise Webscraping (Python, ...)",,
"Maîtrise d'un outil de gestion de flux (Kafka, Flink…)",,
Maîtrise de Python et du framework FastAPI,,
Maîtrise de l'anglais ,,
Maîtrise de la langue française,,
Maîtrise de sujets SI,,
Maîtrise des outils de datawiz,,
"Maîtrise des outils de gestion de projet (Trello, ",,
Maîtrise des outils de gestion des données (SIG),,
Maîtrise des outils d’extraction de données ,,
Maîtrise des outils informatiques ,,
Maîtrise des outils informatiques bureautiques ,,
"Maîtrise des technologies web (HTML, CSS, JS, fram",,
Maîtrise d’une autre langue serait un plus ,,
Maîtriser les architectures de calcul HPC,,
Maîtriser les caractéristiques d'un produit ou d'un matériau,,
"Maîtriser les services proposés par l’entreprise, ainsi que le cadre légal et réglementaire",,
Mener une recherche et une veille d'information,,
Mesurer le retour sur investissement d'une action marketing,,
Mettre en place des indicateurs de performance technique,,
Mettre en place des outils de suivi de la qualité des tests,,
Mettre en place des solutions d'amélioration de la performance,,
Mettre en œuvre la stratégie commerciale de l'entreprise,,
Mettre à jour les logiciels des systèmes embarqués,,
"Mise en place de test unitaire,fonctionnel pytest",,
Modélisation et simulation,,
Modélisation informatique,,
Modélisation économique,,
Modéliser une base de données,,
"Monter et régler une installation, une machine",,
Métabase,,
Méthode AGILE,,
"Méthodes, outils traitement et analyse de données",,
Méthodologies de prospection,,
NATIONALITE FRANCAISE,,
Niveau avancé prouvé développement LabVIEW,,
Normes d'hygiène et de propreté,,
Normes qualité,,
"Notions de base en finances publiques (LOLF, GBCP)",,
Optimisation de la performance des systèmes,,
Optimisation des flux de production,,
"Optimiser des algorithmes, une application informatique et mettre en oeuvre leur développement",,
Optimiser des processus d'analyse de données,,
Optimiser l'utilisation des outils bureautiques,,
Optimiser la visibilité des publications sur les réseaux sociaux,,
Optimiser les performances d'une base de données,,
Optimiser les performances des systèmes d'IA,,
Optimiser les processus de développement logiciel,,
Optimiser les processus de qualité pour assurer la fiabilité des logiciels,,
Optimiser les processus de sauvegarde des données,,
Optimiser les processus financiers pour réduire les dépenses,,
Optimiser les processus informatiques pour réduire l'empreinte écologique,,
Optimiser les procédures de tests pour améliorer l'efficacité,,
Optimiser une activité commerciale,,
Organiser le flux des produits sur une ligne de production,,
Organiser le traitement des commandes,,
Organiser le travail d'une équipe,,
"Organiser un corpus de données, textes ou document",,
"Organiser, aménager un espace de vente",,
Paramétrer un logiciel métier et l'interfacer à d'autres applicatifs,,
Paramétrer un programme d'automatisation pour un automate programmable,,
"Piloter la gestion de la production, de l'exploitation",,
Piloter le déploiement de solutions innovantes,,
Planifier des interventions de maintenance,,
Planifier et suivre la réalisation des mesures et analyses et interpréter les résultats,,
Planifier et suivre les échéances de projet,,
Planifier son travail en autonomie,,
Polyvalence et capacité d’adaptation,,
Pratique de la data,,
Procéder aux phases de tests et de recettes des applications développées,,
"Procéder à des tests, expérimentations",,
Procédures de contrôle qualité,,
Procédures de tests,,
Procédures qualité et sécurité des systèmes d'information et de télécoms,,
Programmation TIA Portal,,
Programmation en JavaScript,,
Programmation en Python pour IA,,
"Programmation scientifique (Python, Julia, R)",,
Promouvoir l'interactivité et la collaboration,,
Promouvoir la collaboration entre les développeurs et les opérateurs pour une meilleure intégration,,
Promouvoir une culture d'amélioration continue au sein de l'équipe,,
Proposer des améliorations pour augmenter l'efficacité des systèmes,,
Proposer des améliorations pour optimiser les processus,,
Proposer des pistes d'amélioration des solutions,,
Proposer des solutions architecturales adaptées,,
"Prospecter de nouveaux clients, de nouveaux marchés",,
Préparer des plats culinaires,,
"Préparer et animer une réunion, un groupe de travail, un atelier",,
"Préparer l'intervention, le matériel et les supports d'une enquête",,
"Préparer, assembler des plats simples",,
Présenter les avantages techniques et commerciaux des produits,,
Présenter les évolutions du système d'information au commanditaire,,
Prévisons des ventes,,
Python Django,,
"Python, SQL, AWS, Azure",,
"Python, SQL,C++ et JAVA",,
Pédagogue et à l'écoute,,
Recenser les besoins du commanditaire,,
Recueillir et analyser les besoins client,,
Refonte de système de référentiels,,
"Relever, contrôler, ajuster des mesures et dosages",,
"Remettre la commande au client (service à l'assiette, emballage à emporter, plateau, ...)",,
Rendre compte de son activité,,
Rendre compte du travail réalisé (écrit et oral),,
Respect des délais & engagements,,
Respecter la confidentialité des informations,,
Respecter les délais de mise en œuvre des projets,,
Respecter les délais de production pour répondre aux demandes des clients,,
Respecter les normes de sécurité informatique dans l'assistance,,
Respecter les normes de sécurité informatique dans le développement,,
"Rest, GraphQL API, AJAX",,
RgRX,,
Réaliser des calculs de rentabilité de produits d'assurance ou d'épargne,,
Réaliser des relevés dimensionnels,,
Réaliser des études et développements informatiques,,
"Réaliser et faire évoluer les schémas, les plans de détails, de sous-ensembles ou d'ensembles",,
Réaliser et vérifier des calculs de mathématiques généraux ou appliqués,,
Réaliser l'analyse fonctionnelle de l'installation et la décliner en un programme d'automatisation,,
Réaliser l'inventaire d'un portefeuille de contrats,,
Réaliser la mise en production de solutions logicielles dans un environnement d'exploitation,,
"Réaliser ou modifier les schémas, les épures, les plans des ouvrages, des installations, des aménagements selon les normes et les évolutions de contraintes",,
Réaliser un diagnostic technique,,
Réaliser un modèle de prévision,,
"Réaliser un prototype de la solution technique pour validation par le donneur d'ordres (configuration type, ...)",,
"Réaliser un suivi régulier sur l'activité commerciale : nombre de clients rencontrés, propositions commerciales rédigées, présentées, vendues, relances réalisées…",,
Réaliser une opération de maintenance,,
"Réaliser une veille de marché, une veille concurrentielle",,
Réaliser une veille documentaire,,
Réaliser une veille technique ou technologique pour anticiper les évolutions,,
"Réaliser une étude de marché, évaluer le potentiel d'un produit ou service",,
Rédaction de documentation technique,,
Rédiger de l'information,,
Rédiger des documents d'ingénierie (rédaction des spécifications fonctionnelles et livrables techniques des solutions),,
Rédiger le contenu d'un support de communication,,
Rédiger les volets IA et Data Science d'une proposition commerciale de développement de solution,,
"Rédiger un cahier des charges, des spécifications techniques",,
"Rédiger un rapport, un compte rendu d'activité",,
Rédiger une Spécification Technique de Besoin (STB,,
Régulation et instrumentation,,
"Réparer un équipement, une machine, une installation",,
Résoudre les problèmes techniques rencontrés,,
Savoir communiquer et faire preuve de pédagogie,,
Savoir gérer plusieurs projets ou activités simultanément,,
Savoir piloter un projet,,
Secteur Aéronautique,,
"Sens de la qualité, de la marge et de la productiv",,
Solide base en analyse de productions langagières ,,
Solides connaissances en gestion de réseau,,
"Structurer, synthétiser des informations",,
"Superviser et contrôler l'exécution d'études, de documents et de plans de détails confiés aux bureaux d'études",,
Superviser une clôture comptable,,
"Superviser, coordonner les réalisations ou développements informatiques (collaborateurs, sous-traitants)",,
Supply chain (ex./ connaissances),,
Support client à distance,,
Surveillance de systèmes informatiques,,
Surveiller le fonctionnement d'applicatifs et logiciels,,
Surveiller les performances du système de gestion de bases de données,,
Surveiller les tendances du marché digital,,
Synthétiser et mettre en forme des données pour les présenter lors de réunions stratégiques,,
Système de Gestion de Bases de Données (SGBD),,
Systèmes d'exploitation informatique,,
Systèmes d'information de gestion,,
Systèmes de gestion de base de données,,
Systèmes de gestion de base de données ,,
Systèmes gestion et archivage de bases de données,,
Sécurité des applications,,
Techniques d'affacturage,,
Techniques d'optimisation pour IA,,
"Techniques de communication orales, écrites et numériques",,
Techniques de machine learning en bioinformatique,,
"Techniques de prospection, négociation, vente",,
Techniques de vente et de promotion,,
Techniques pédagogiques,,
Technologie de l'internet,,
Technologies HADOOP,,
Technologies informatiques,,
"Tester un logiciel, un système d'informations, une application",,
Tests de conformité aux standards,,
Tests de l'interface utilisateur,,
Traduire les demandes de l'entreprise en solutions techniques,,
Traiter des données,,
Traiter les données d'analyse pour en extraire des tendances,,
Traiter les retours utilisateurs pour améliorer le produit,,
Traiter les retours utilisateurs pour améliorer les systèmes,,
"Transmettre des bases théoriques, des techniques et gestes en combinant plusieurs modalités pédagogiques",,
"Travailler en interdisciplinarité, à l'internation",,
Types de sandwichs,,
Tâches transversales (entreprenuriales),,
Utilisation d'équipements de laboratoire spécialisés,,
Utilisation de frameworks de développement,,
Utilisation de logiciels de gestion de données de laboratoire,,
Utilisation de logiciels statistiques,,
Utiliser de manière pertinente et efficace des logiciels de base de données et la suite Office,,
Utiliser des logiciels statistiques pour le traitement de données,,
Utiliser l'anglais en contexte professionnel,,
Utiliser les outils numériques,,
Valider les résultats de mesures et d'analyses,,
Valoriser des ressources de recherche,,
Veille technologique en métrologie,,
Veiller à la bonne qualité du service rendu/du produit vendu et à la satisfaction du client,,
Vulgarisation de sujet complexes,,
Vulgariser et dialoguer avec non-informaticiens,,
Vérifier la conformité d'une réalisation avec un cahier des charges,,
"Vérifier le programme d'automatisation par une série de tests sur plate-forme d'essais, en atelier, sur site",,
"Webpack, Grunt, npm",,
Word et Excel,,
formation ISTQB,,
méthode agile Scrum,,
"o	Compétences solides en NLP, machine learning ",,
o	Connaissances en développement web,,
o	Maîtrise des modèles de langage (LLM).,,
oracle Exadata,,
"programmation orientée agents /behaviors, IOT/Edge",,
python pandas,,
réseaux de Communication,,
"word, excel, access, powerpoint, outlook",,
