comp1,comp2,weight
aws,rest,23
management,postgresql,23
kafka,rigueur,23
rest,scikit-learn,23
postgresql,tensorflow,23
large language models,transformers,23
power bi,streamlit,23
intelligence artificielle,snowflake,23
gpt,python,23
intelligence artificielle,large language models,23
mlflow,numpy,23
intelligence artificielle,rest,23
agile,hadoop,23
bigquery,devops,23
data management,intelligence artificielle,23
r,rest,23
bigquery,intelligence artificielle,23
gcp,pandas,23
git,keras,23
bigquery,dbt,23
scala,tensorflow,23
nlp,rest,22
mlops,rest,22
llms,scikit-learn,22
e-commerce,gcp,22
pytorch,rest,22
airflow,databricks,22
airflow,mlops,22
airflow,snowflake,22
dbt,plotly,22
numpy,rag,22
big data,bigquery,22
big data,rest,22
apis,linux,22
apis,big data,22
management,scrum,22
azure,mdm,22
linux,r,22
linux,scala,22
langchain,numpy,22
data engineer,linux,22
autonomie,esprit de synthèse,22
autonomie,keras,22
git,llm,22
git,looker,22
devops,mlflow,22
git,plotly,22
pandas,rest,22
numpy,transformers,22
devops,langchain,22
llms,rigueur,22
dbt,streamlit,21
mongodb,rigueur,21
dbt,e-commerce,21
aws,keras,21
big data,scrum,21
e-commerce,git,21
e-commerce,machine learning,21
matplotlib,rag,21
pytorch,scala,21
bigquery,docker,21
kubernetes,mongodb,21
machine learning,mongodb,21
keras,numpy,21
keras,rag,21
keras,llms,21
looker,tableau,21
gcp,rest,21
devops,numpy,21
bigquery,tableau,21
mlops,snowflake,21
looker,power bi,21
scala,scikit-learn,21
keras,matplotlib,21
langchain,r,21
data management,talend,21
management,matplotlib,21
apis,spark,21
rest,tensorflow,21
airflow,api,20
bigquery,spark,20
hadoop,machine learning,20
gcp,numpy,20
dbt,management,20
kafka,kubernetes,20
docker,postgresql,20
dbt,deep learning,20
intelligence artificielle,kafka,20
agile,dbt,20
mongodb,rest,20
java,talend,20
cassandra,kafka,20
excel,power query,20
deep learning,kubernetes,20
kafka,pytorch,20
apis,kafka,20
autonomie,e-commerce,20
mdm,talend,20
rest,spark,20
apis,mlflow,20
llm,scala,20
llm,mlflow,20
llm,numpy,20
aws,transformers,20
aws,mdm,20
mongodb,r,20
mlflow,rest,20
numpy,spark,20
mdm,power bi,20
big data,mlflow,20
datalake,management,20
java,mongodb,20
data management,java,20
autonomie,rigueur scientifique,20
llms,numpy,20
pandas,scala,20
mlflow,scala,20
big data,postgresql,19
dbt,looker,19
kafka,mlflow,19
devops,tableau,19
langchain,mlops,19
devops,scrum,19
dbt,devops,19
looker,machine learning,19
kafka,scikit-learn,19
cassandra,git,19
agile,apis,19
aws,cassandra,19
business object,rigueur,19
cassandra,ci/cd,19
mongodb,tensorflow,19
mongodb,pandas,19
keras,langchain,19
aws,bigquery,19
scrum,spark,19
kafka,rest,19
kafka,tensorflow,19
cassandra,rigueur,19
cassandra,scala,19
cassandra,sql,19
mlops,power bi,19
machine learning,snowflake,19
kafka,pandas,19
kafka,numpy,19
kafka,nlp,19
numpy,scala,19
llms,matplotlib,19
numpy,rest,19
autonomie,bigquery,19
matplotlib,transformers,19
esprit de synthèse,rigueur,19
apis,numpy,19
mdm,snowflake,19
autonomie,cassandra,19
bigquery,power bi,19
databricks,hadoop,19
bigquery,rigueur,19
datalake,r,19
cassandra,tensorflow,18
cassandra,intelligence artificielle,18
cassandra,llm,18
cassandra,mongodb,18
cassandra,machine learning,18
cassandra,mlflow,18
cassandra,mlops,18
big data,numpy,18
big data,cassandra,18
rest,scala,18
big data,dbt,18
git,qlik,18
git,mdm,18
large language models,python,18
azure,matplotlib,18
e-commerce,qlik,18
databricks,machine learning,18
azure,cassandra,18
ci/cd,langchain,18
esprit de synthèse,management,18
ci/cd,scrum,18
ci/cd,streamlit,18
postgresql,power bi,18
e-commerce,looker,18
apis,mongodb,18
apis,cassandra,18
linux,management,18
langchain,matplotlib,18
docker,redis,18
postgresql,spark,18
airflow,java,18
autonomie,streamlit,18
kafka,llm,18
ci/cd,postgresql,18
llm,mongodb,18
nlp,power bi,18
intelligence artificielle,maîtrise de l'anglais ,18
mongodb,numpy,18
airflow,postgresql,18
mlops,mongodb,18
nlp,scala,18
cassandra,docker,18
cassandra,devops,18
mongodb,scikit-learn,18
mongodb,pytorch,18
aws,postgresql,18
mlflow,mongodb,18
cassandra,spark,18
bigquery,kubernetes,18
cassandra,scikit-learn,18
cassandra,rest,18
cassandra,nlp,18
cassandra,numpy,18
cassandra,pandas,18
cassandra,python,18
cassandra,pytorch,18
cassandra,r,18
datalake,snowflake,18
cassandra,gcp,18
mongodb,nlp,18
keras,transformers,18
aws,redis,17
git,redis,17
apis,llms,17
gpt,machine learning,17
gpt,mlops,17
kubernetes,postgresql,17
devops,postgresql,17
mdm,qlik,17
gpt,intelligence artificielle,17
azure,streamlit,17
databricks,tableau,17
azure,scrum,17
large language models,rag,17
large language models,pytorch,17
snowflake,streamlit,17
ci/cd,llms,17
airflow,llms,17
bigquery,deep learning,17
bigquery,e-commerce,17
bigquery,mongodb,17
bigquery,databricks,17
machine learning,streamlit,17
management,power query,17
management,mongodb,17
data management,e-commerce,17
python,redis,17
management,redis,17
deep learning,plotly,17
deep learning,devops,17
deep learning,streamlit,17
aws,streamlit,17
databricks,kafka,17
postgresql,talend,17
plotly,streamlit,16
redis,rigueur,16
gpt,llms,16
mdm,streamlit,16
large language models,r,16
devops,redis,16
databricks,rigueur,16
gcp,streamlit,16
kubernetes,redis,16
gpt,management,16
api,talend,16
api,apis,16
ci/cd,mdm,16
data management,tableau,16
data management,spark,16
autonomie,power query,16
mlflow,streamlit,16
mlflow,plotly,16
databricks,mongodb,16
data engineer,excel,16
power bi,pytorch,16
kafka,management,16
docker,llms,16
gcp,redis,16
dbt,mlflow,16
data engineer,redis,16
deep learning,e-commerce,16
développement commercial,intelligence artificielle,16
streamlit,talend,16
agile,rest,16
business object,power bi,16
mongodb,power bi,16
machine learning,redis,16
mlops,redis,16
qlik,streamlit,16
data management,streamlit,16
management,product management,16
power bi,tensorflow,16
agile,looker,16
nlp,redis,16
big data,linux,16
bigquery,java,16
bigquery,data engineer,16
gcp,plotly,16
bigquery,scala,16
big data,rag,15
looker,streamlit,15
bigquery,mlflow,15
agile,excel,15
rag,spark,15
looker,mlflow,15
looker,plotly,15
anglais technique,aws,15
e-commerce,mlflow,15
databricks,mlops,15
e-commerce,power bi,15
management,mlflow,15
coder,python,15
llms,mlops,15
nlp,rigueur scientifique,15
rigueur,sig,15
data engineer,data management,15
power bi,scikit-learn,15
deep learning,looker,15
kafka,power bi,15
data management,devops,15
kafka,talend,15
anglais technique,maîtrise de l'anglais ,15
excel,machine learning,15
large language models,management,15
bigquery,streamlit,15
bigquery,plotly,15
e-commerce,plotly,15
e-commerce,streamlit,15
datalake,mongodb,15
azure,dbt,15
linux,spark,15
llm,management,15
apis,rag,15
r,scrum,15
rigueur scientifique,scikit-learn,14
r,talend,14
intelligence artificielle,tableau,14
airflow,nlp,14
pandas,rigueur scientifique,14
intelligence artificielle,linux,14
git,postgresql,14
qlik,spark,14
large language models,machine learning,14
databricks,datalake,14
gpt,llm,14
dbt,talend,14
devops,talend,14
api,api rest,14
postgresql,tableau,14
docker,langchain,14
anglais technique,data engineer,14
api,snowflake,14
kubernetes,llms,14
agile,coder,14
deep learning,spark,14
deep learning,power bi,14
aws,scrum,14
aws,maîtrise de l'anglais ,14
api rest,rest,14
docker,rag,14
data engineer,postgresql,14
power bi,rag,14
agile,data management,14
agile,e-commerce,14
azure,deep learning,14
tableau,tableau software,13
api,kafka,13
e-commerce,excel,13
agile,deep learning,13
agile,scikit-learn,13
autonomie,dbt,13
rigueur,scrum,13
anglais technique,api,13
excel,qlik,13
devops,rag,13
api,postgresql,13
databricks,rag,13
devops,hadoop,13
dbt,postgresql,13
esprit de synthèse,r,13
maîtrise de l'anglais ,power bi,13
data engineer,scrum,13
ci/cd,linux,13
gpt,langchain,13
dbt,mlops,13
postgresql,snowflake,13
développement commercial,machine learning,13
airflow,rag,13
hadoop,talend,13
java,scrum,13
azure,rag,12
airflow,rigueur,12
nlp,tableau,12
aws,sig,12
machine learning,talend,12
intelligence artificielle,sig,12
keras,mlflow,12
hadoop,qlik,12
data management,databricks,12
java,rag,12
hadoop,scikit-learn,12
kubeflow,python,12
api,pytorch,12
apis,power bi,12
airflow,talend,12
kafka,postgresql,12
hadoop,linux,12
numpy,power bi,12
mlops,tableau,12
agile,bigquery,12
hadoop,pytorch,12
agile,mlops,12
autonomie,looker,12
docker,transformers,12
devops,llms,12
docker,keras,12
numpy,rigueur scientifique,12
dbt,nlp,12
maîtrise de l'anglais ,sig,12
dbt,tableau,12
dbt,spark,12
gpt,rag,12
kubernetes,linux,12
esprit de synthèse,sql,12
langchain,llm,12
looker,management,12
anglais technique,apis,12
anglais technique,sig,12
airflow,intelligence artificielle,12
bigquery,talend,12
databricks,r,12
azure,excel,12
databricks,qlik,12
airflow,bigquery,12
azure,postgresql,11
api,pandas,11
api,scikit-learn,11
hadoop,scrum,11
sql,tableau software,11
airflow,langchain,11
datalake,devops,11
benchmarks,rigueur,11
mlops,postgresql,11
machine learning,qlik,11
développement commercial,python,11
langchain,power bi,11
git,tableau,11
devops,kubeflow,11
autonomie,benchmarks,11
apis,management,11
kubeflow,sql,11
kubeflow,machine learning,11
api,tensorflow,11
e-commerce,tableau,11
api,mlops,11
devops,mdm,11
ci/cd,gpt,11
aws,coder,11
keras,rigueur scientifique,11
agile,power query,11
management,maîtrise de l'anglais ,11
aws,kubeflow,11
kubernetes,tensorflow,11
data management,pandas,11
git,rigueur scientifique,11
kubernetes,pytorch,11
maîtrise de l'anglais ,rigueur,11
llms,spark,11
agile,llm,11
pandas,power query,11
kubeflow,kubernetes,11
plotly,tableau,10
plotly,power bi,10
qlik,scala,10
java script,power bi,10
java script,sql,10
java script,python,10
java script,tableau,10
coder,intelligence artificielle,10
kubeflow,management,10
data management,postgresql,10
databricks,langchain,10
agile,pandas,10
dbt,docker,10
data management,docker,10
kubeflow,spark,10
esprit de synthèse,python,10
apis,tableau,10
api,dbt,10
airflow,kubeflow,10
gcp,qlik,10
java,rest,10
java,mlops,10
apis,deep learning,10
databricks,dbt,10
databricks,gpt,10
hadoop,tensorflow,10
gcp,rag,10
datalake,talend,10
gcp,scrum,10
mongodb,postgresql,10
java,java script,10
datalake,scrum,10
datalake,rigueur,10
hadoop,mlops,10
gpt,nlp,10
nlp,snowflake,10
data engineer,java script,10
docker,kubeflow,10
data management,power query,10
gpt,sql,10
kubernetes,rag,10
aws,gpt,10
maîtrise de l'anglais ,sql,10
kubernetes,mlflow,10
qlik,rigueur,10
python,tableau software,10
big data,llms,9
airflow,mongodb,9
devops,plotly,9
esprit de synthèse,machine learning,9
datalake,qlik,9
ci/cd,transformers,9
azure,looker,9
excel,talend,9
big data,langchain,9
excel,intelligence artificielle,9
power bi,tableau software,9
data management,nlp,9
databricks,llms,9
databricks,postgresql,9
r,rigueur scientifique,9
java,mdm,9
airflow,deep learning,9
api,llm,9
airflow,tableau,9
airflow,apis,9
api,mdm,9
autonomie,kubeflow,9
api,kubeflow,9
esprit de synthèse,excel,9
aws,bert,9
dbt,r,9
dbt,power query,9
python,spacy,9
pandas,postgresql,9
data management,kubernetes,9
qlik,scrum,9
kubernetes,langchain,9
llms,power bi,9
dbt,kubernetes,9
llms,tableau,9
scala,scrum,9
intelligence artificielle,scrum,9
git,gpt,9
agile,kubeflow,9
agile,rigueur scientifique,9
rag,snowflake,9
aws,excel,9
git,kubeflow,9
benchmarks,intelligence artificielle,9
nlp,postgresql,9
nlp,plotly,9
mlops,transformers,9
machine learning,scrum,9
data engineer,kubeflow,9
deep learning,hadoop,9
data engineer,intelligence artificielle,9
kafka,kubeflow,9
plotly,postgresql,8
airflow,pandas,8
big data,qlik sense,8
airflow,gpt,8
hadoop,intelligence artificielle,8
data engineer,mdm,8
big data,plotly,8
data engineer,power query,8
mlops,plotly,8
bert,sql,8
bert,python,8
bert,plotly,8
docker,gpt,8
nlp,spacy,8
java,qlik,8
mysql,power bi,8
management,plotly,8
data engineer,looker,8
intelligence artificielle,qlik,8
kafka,qlik,8
kafka,scrum,8
azure,linux,8
azure,e-commerce,8
java,nlp,8
hadoop,pandas,8
devops,gpt,8
dbt,llms,8
docker,plotly,8
langchain,spark,8
mlflow,transformers,8
kubernetes,scrum,8
dbt,rag,8
langchain,postgresql,8
dbt,java,8
aws,plotly,8
apis,bigquery,8
apis,snowflake,8
pandas,tableau,8
devops,linux,8
gpt,spark,8
gpt,kubernetes,8
pandas,spacy,8
power query,rigueur,8
datalake,mdm,8
gcp,linux,8
airflow,scala,8
airflow,linux,8
looker,rigueur,8
power query,scrum,8
looker,snowflake,8
llms,postgresql,8
dbt,kafka,8
llms,snowflake,8
bert,mlops,8
bert,machine learning,8
azure,langchain,8
data management,gcp,8
autonomie,tableau software,8
api,deep learning,8
datalake,tableau,8
excel,maîtrise de l'anglais ,8
apis,excel,8
airflow,data management,8
bert,nlp,8
coder,sql,8
langchain,plotly,7
aws,mysql,7
développement commercial,r,7
data engineer,streamlit,7
bert,data management,7
bert,data engineer,7
data engineer,llms,7
data engineer,plotly,7
bert,ci/cd,7
intelligence artificielle,talend,7
dbt,gpt,7
aws,e-commerce,7
java,plotly,7
agile,mysql,7
azure,tableau software,7
dbt,langchain,7
postgresql,rest,7
benchmarks,management,7
benchmarks,python,7
api,datalake,7
data management,langchain,7
maîtrise de l'anglais ,python,7
langchain,tableau,7
data engineer,gpt,7
rag,tableau,7
langchain,snowflake,7
management,secteur aéronautique,7
product management,sql,7
cognos,sql,7
management,rest,7
aws,linux,7
java,llms,7
java,langchain,7
machine learning,spacy,7
bert,big data,7
data engineer,rag,7
deep learning,spacy,7
développement commercial,rigueur,7
data engineer,mysql,7
data engineer,langchain,7
mlops,rigueur scientifique,7
bert,git,7
kafka,snowflake,7
bert,databricks,7
postgresql,rag,7
big data,excel,7
data engineer,e-commerce,7
bert,docker,7
bert,java,7
big data,gpt,7
bert,gpt,7
airflow,tensorflow,7
plotly,snowflake,7
plotly,rag,7
bert,devops,7
bert,management,7
bert,kubernetes,7
bert,langchain,7
bert,llms,7
plotly,spark,7
spacy,sql,7
bert,dbt,7
excel,gcp,7
api,nlp,7
bert,tableau,7
ci/cd,plotly,7
databricks,plotly,7
tableau software,talend,7
mdm,scala,7
linux,power bi,7
databricks,scrum,7
bert,postgresql,7
bert,spark,7
bert,power bi,7
bert,rag,7
bert,snowflake,7
qlik sense,sql,7
apis,kubernetes,7
api,numpy,7
agile,streamlit,7
gpt,snowflake,7
gpt,power bi,7
gpt,tableau,7
llms,plotly,7
api rest,python,7
api rest,sql,7
airflow,plotly,7
kubernetes,plotly,7
data management,plotly,7
data management,rag,7
bigquery,postgresql,7
gcp,postgresql,7
airflow,bert,7
data management,dbt,7
gpt,java,7
data management,gpt,7
data management,mlops,7
linux,pytorch,7
looker,spark,7
anglais technique,devops,7
gpt,postgresql,7
autonomie,cognos,7
api,linux,7
databricks,nlp,7
api,scrum,7
data management,llms,7
power query,r,7
looker,tableau software,7
gpt,plotly,7
data engineer,qlik,6
deep learning,rest,6
langchain,spacy,6
mlops,spacy,6
git,scrum,6
deep learning,qlik,6
deep learning,linux,6
aws,développement commercial,6
dbt,rigueur,6
dbt,qlik,6
dbt,scala,6
scrum,streamlit,6
scrum,tableau,6
langgraph,python,6
cognos,rigueur,6
cognos,power bi,6
azure,llms,6
scikit-learn,tableau,6
mysql,talend,6
azure,mysql,6
azure,secteur aéronautique,6
gcp,langchain,6
dbt,scrum,6
java,llm,6
scikit-learn,spacy,6
intelligence artificielle,looker,6
airflow,mlflow,6
airflow,pytorch,6
big data,esprit de synthèse,6
big data,mdm,6
nltk,pandas,6
devops,looker,6
nltk,python,6
keras,spark,6
agile,llms,6
agile,api rest,6
power query,qlik,6
airflow,r,6
looker,talend,6
llm,power bi,6
programmation en python,python,6
pytorch,tableau,6
bigquery,pandas,6
kubernetes,rest,6
autonomie,maîtrise de l'anglais ,6
kubernetes,pandas,6
kubernetes,llm,6
agile,rag,6
management,tableau software,6
power query,streamlit,6
airflow,e-commerce,6
devops,tableau software,6
pytorch,spacy,6
numpy,tableau,6
anglais technique,management,6
esprit de synthèse,spark,6
kubernetes,transformers,6
devops,qlik,6
e-commerce,rigueur,6
r,streamlit,6
linux,transformers,6
api,mlflow,6
api rest,ci/cd,6
rigueur scientifique,sql,6
anglais technique,azure,6
excel,scrum,6
api,langchain,6
databricks,mdm,6
spacy,transformers,6
nltk,sql,6
nltk,spacy,6
nltk,rigueur,5
nltk,scikit-learn,5
nltk,transformers,5
spacy,tensorflow,5
llamaindex,machine learning,5
llamaindex,python,5
autonomie,coder,5
e-commerce,snowflake,5
linux,talend,5
linux,pandas,5
r,snowflake,5
api,databricks,5
api,bigquery,5
mdm,spark,5
mdm,rigueur,5
anglais technique,ci/cd,5
devops,secteur aéronautique,5
devops,gérer des bases de données,5
autonomie,sig,5
e-commerce,r,5
google analytics 4,looker,5
google analytics 4,sql,5
google analytics 4,tableau,5
ci/cd,looker,5
mlflow,power bi,5
spark,tableau software,5
e-commerce,scrum,5
api rest,devops,5
api rest,git,5
api rest,rigueur,5
api,mongodb,5
api,secteur aéronautique,5
api,nltk,5
apis,postgresql,5
autonomie,secteur aéronautique,5
pytorch,qlik,5
anglais technique,power bi,5
numpy,postgresql,5
data management,hadoop,5
data management,scala,5
llm,snowflake,5
api,spacy,5
api,transformers,5
api,excel,5
airflow,mysql,5
bigquery,google analytics 4,5
bigquery,qlik,5
bigquery,numpy,5
gcp,mysql,5
gcp,mdm,5
gcp,matplotlib,5
kubernetes,scikit-learn,5
anglais technique,docker,5
anglais technique,benchmarks,5
anglais technique,pytorch,5
anglais technique,pandas,5
pandas,qlik,5
devops,e-commerce,5
qlik,scikit-learn,5
pandas,seaborn,5
looker,numpy,5
looker,pandas,5
tableau,tensorflow,5
airflow,gérer des bases de données,5
matplotlib,power bi,5
agile,tableau software,5
agile,langchain,5
maîtrise de l'anglais ,r,5
aws,langgraph,5
aws,gérer des bases de données,5
dbt,rest,5
agile,sig,5
scrum,talend,5
rag,rigueur scientifique,5
agile,mdm,5
airflow,transformers,5
airflow,qlik,5
seaborn,sql,5
mlflow,nltk,5
agile,linux,5
agile,product management,5
agile,numpy,5
agile,mongodb,5
gcp,gérer des bases de données,5
docker,scrum,5
azure,gérer des bases de données,5
gcp,gpt,5
mlflow,spacy,5
java,tensorflow,5
mlflow,rigueur scientifique,5
excel,snowflake,5
rigueur,secteur aéronautique,5
rigueur,spacy,5
machine learning,nltk,5
intelligence artificielle,llamaindex,5
management,mysql,5
management,programmation en python,5
benchmarks,pytorch,5
deep learning,nltk,5
nlp,nltk,5
mlops,qlik,5
mlops,nltk,5
langchain,llamaindex,5
langchain,mlflow,5
data engineer,gérer des bases de données,5
postgresql,r,5
postgresql,scala,5
deep learning,llamaindex,5
power bi,product management,5
hadoop,snowflake,5
airflow,anglais technique,5
big data,keras,5
big data,gérer des bases de données,5
nltk,pytorch,5
airflow,scikit-learn,5
airflow,llm,5
gérer des bases de données,hadoop,5
gérer des bases de données,java,5
gérer des bases de données,kafka,5
gérer des bases de données,python,5
gérer des bases de données,spark,5
gérer des bases de données,sql,5
